review_text,rating,author,date,nama desa wisata,provinsi
Nice to visited and know how the Indonesia people live and the culture. The ticket it’s with contributions money (optional),5,juan evangelisti,2026-05-05T10:11:12.079Z,Desa Sade,Nusa Tenggara Barat
"Masuk sini bayar sukarela dan ada guide org asli suku sasak, kasih tips sukarela jga. Belajar menenun, lalu mendengar kisah suku sasak dan tradisinya. Good place to visit! Jangan lupa belo oleh-oleh di sini.",5,Cresentiana Wulandari,2026-05-04T12:17:39.711Z,Desa Sade,Nusa Tenggara Barat
"Beautiful village they showed their traditions and culture.
We can buy handwoven shawls etc and other souvenirs, you can bargain to reduce the price of the goods.",5,AROMAL M,2026-05-03T23:44:12.813Z,Desa Sade,Nusa Tenggara Barat
"Una estafa. Las casas son curiosas pero solo es una atracción turística donde te cobran hasta por respirar, y lo que venden lo puedes encontrar en sitios turísticos como kuta (0 artesanal). Con lo bonita y auténtica que es la isla esto me pareció una pérdida de tiempo",1,Maria Maria,2026-05-03T18:31:52.837Z,Desa Sade,Nusa Tenggara Barat
Typical trap for tourist.  Overpriced shops where they pretend to make blankets but actually all of it they bough online and sell you with x10 price,1,George,2026-05-03T09:46:17.259Z,Desa Sade,Nusa Tenggara Barat
"Il s’agit d’un village à découvrir sur Lombok. Tu dois prendre un guide à l’entrée. C’est très touristique,  on t'interpelle pour que tu achètes,  mais dans l'ensemble, les personnes n'insistent pas trop.  C’est à voir. Tu laisses un pourboire du montant qui te convient au guide.",4,Zikette,2026-05-03T08:25:27.690Z,Desa Sade,Nusa Tenggara Barat
Suku Sade adalah orang2 dari Jawa kuno tepatnya Majapahit Jawa timur bahasa yang sangat mirip adalah Sugeng rawuh orangnya ramah2 asik untuk dikunjungi kembali tidak pernah kecewa di Lombok i love you Lombok,5,hasan m,2026-05-02T01:09:45.316Z,Desa Sade,Nusa Tenggara Barat
Pemandunya baik,5,asti non,2026-05-02T00:48:17.095Z,Desa Sade,Nusa Tenggara Barat
Just an outdoors shopping mall,3,Ignacio Larralde,2026-05-01T07:53:00.135Z,Desa Sade,Nusa Tenggara Barat
Me gustó conocer el pueblo y ver las casas por dentro. Fue como viajar al pasado por un segundo pero se siente extraño que a la entrada viene un señor que te dice que no puedes entrar sin acompañamiento de alguien del pueblo y te dice lo primero que cuando le pagues el dinero es para la comunidad. (Advirtiéndote ya que le tienes que pagar al salir) Te lleva casi de la mano y te va llevando por todos los puestos para que compres a las mujeres que tienen las tiendas dentro. Te cuenta algún detalle del pueblo y demás pero al salir sientes que a lo que has ido es a comprar y a darle la propina al guía. No sé yo…,2,Patricia Brog,2026-04-30T09:33:13.538Z,Desa Sade,Nusa Tenggara Barat
Got the grand tour.  Enjoyed the day there. Met a few wonderful Sasak people and their unique way of life. Very much worth the time to visit.,5,dominic sabatino,2026-04-29T14:30:29.834Z,Desa Sade,Nusa Tenggara Barat
Traditional village..,5,Edward Kurnia,2026-04-29T11:05:14.731Z,Desa Sade,Nusa Tenggara Barat
"Most people tend to miss this place, but we had such a great experience here. You’ll need to get a guide at the entrance, and it’s definitely worth tipping them at the end they’re incredibly knowledgeable and helpful. Inside the village, you’ll find so many unique pieces of art. Highly recommend checking it out!",5,Kristina Trabalikova,2026-04-27T03:20:23.376Z,Desa Sade,Nusa Tenggara Barat
I drove out there on my scooter w/o a plan and somebody just walked up to me from the village and showed me around.  He was extremely nice and did a great job showing me around.  I ended up buying some fabrics for my wife and was encouraged to barter for the best bargain.  Not something I normally do :) definitely worth visiting,5,Luis Ulloa,2026-04-26T09:28:22.077Z,Desa Sade,Nusa Tenggara Barat
"I never thought because this was the first time I visited Sade village,it turned out to be big and had to walk uphill,all the knick-knacks they sell are handmade by the village,even the colors used to dye the threads are still natural and the color combination is very good, even the results are very,very good💯❤️",5,Carmen Weezeman,2026-04-26T07:43:20.506Z,Desa Sade,Nusa Tenggara Barat
The village has a unique history. It’s not just about the destination but how the heritage of the culture still remain exist and become a key point to visit this place. We bought a souvenirs here,5,Adi Wirawan,2026-04-26T04:32:50.148Z,Desa Sade,Nusa Tenggara Barat
"Typical tourist trap, the whole vibe is about making you purchase their items. Guide is mandatory and you can pay whatever you want in the end. The town doesn't feel authentic. Would not recommend.",1,Joram de Rijk,2026-04-25T05:33:45.190Z,Desa Sade,Nusa Tenggara Barat
"Desa yang masih sangat terjaga keasliannya. Paling berkesan dengan keramahan warga lokalnya yang tidak segan berbagi cerita tentang tradisi mereka, Suasananya tenang dan edukatif bagi yang ingin tahu budaya asli suku Sasak, warganya ramah-ramah dan jago menenun dan melihat proses pembuatan kain tenun secara tradisional dan juga jangan lupa beli suvenir di sini untuk mendukung ekonomi warga setempat!🥰",5,Baiq Lisa,2026-04-25T03:55:52.399Z,Desa Sade,Nusa Tenggara Barat
One of beautiful beach in Lombok. Very clean beach and beautiful scenery,5,Sulistiyo Andayaningrum,2026-04-25T03:49:18.441Z,Desa Sade,Nusa Tenggara Barat
"Bagus
Perlu Perawatan lagi",4,Jidan Satria Utama,2026-04-24T18:29:24.049Z,Desa Sade,Nusa Tenggara Barat
